Bill,assembly_number,category
HF 2643,88,1523
SF 2373,88,1500
HF 2556,88,2007
SF 2284,88,2000
SF 2418,88,1500
HF 2641,88,500
SF 458,88,1611
HF 2627,88,2003
HF 2642,88,2000
SF 2419,88,2008
SF 2338,88,1500
SF 2417,88,2000
HF 2647,88,2007
SF 2398,88,498
SF 2415,88,1000
SSB 3202,88,2009
SSB 3203,88,1000
SSB 3204,88,1600
HF 594,88,2007
HSB 540,88,2007
HF 599,88,1005
HF 2644,88,1000
HF 2540,88,2007
HSB 710,88,1600
HF 2192,88,300
HF 2588,88,1500
SF 2416,88,2000
SF 2261,88,333
SF 2339,88,1500
HF 2486,88,2007
HF 2481,88,1500
HF 2626,88,1500
HF 2639,88,1905
SF 2413,88,2103
SF 2364,88,1500
HF 2629,88,2000
HSB 712,88,2000
SF 2414,88,1500
HF 2531,88,2000
HF 2633,88,2007
HF 2636,88,1600
HF 2635,88,1905
HF 2638,88,1905
HF 2637,88,1608
HSB 711,88,1000
HF 2630,88,323
HF 2572,88,1005
SF 2410,88,2007
SF 2097,88,1704
HF 2634,88,1902
SSB 3201,88,2000
HF 2631,88,2099
SF 2412,88,1704
SF 2387,88,400
HF 2628,88,2000
HF 2640,88,1704
HF 2270,88,1901
HF 2271,88,1500
HF 2424,88,1003
HF 2485,88,2007
HF 2600,88,1905
SF 2313,88,1500
SF 2120,88,2007
HF 2581,88,500
HJR 14,88,1302
HF 2339,88,1500
SF 2349,88,2099
SF 2409,88,300
SF 2406,88,2007
HF 2442,88,2000
SF 2411,88,1500
SSB 3200,88,1500
HF 2512,88,1302
SF 2211,88,1500
SF 2400,88,1500
SF 2408,88,2000
SSB 3116,88,1500
SF 2275,88,1003
SF 2403,88,1500
SF 2368,88,2007
HF 2499,88,1500
SF 2348,88,2007
SF 2380,88,1925
HF 2589,88,1500
HF 419,88,1925
HF 2547,88,1905
SF 2360,88,698
SF 2363,88,300
HJR 2004,88,2007
HF 2443,88,2007
HF 2459,88,1500
HF 2520,88,2007
HF 2575,88,1704
SF 2252,88,1905
SF 2383,88,399
HF 2527,88,1500
HSB 680,88,332
HF 2351,88,1500
HF 2463,88,1500
HSB 551,88,2007
HSB 674,88,1005
SF 2331,88,500
HF 2364,88,1905
SF 2278,88,2005
SSB 3152,88,1500
SSB 3199,88,1902
HF 2534,88,1204
HF 2620,88,1704
SF 2396,88,1704
HF 2592,88,1500
SF 2372,88,800
SF 2393,88,1500
SSB 3198,88,1600
HSB 657,88,1500
HF 2380,88,1704
HF 2623,88,2000
SF 2240,88,1905
HF 2622,88,1500
HSB 708,88,2009
SF 2399,88,1905
SJR 2004,88,2000
HF 2412,88,1704
HF 658,88,1905
HF 2377,88,1600
HF 2406,88,1500
HF 2618,88,2000
HSB 696,88,1902
HSB 695,88,1600
HF 2621,88,332
SF 2221,88,1500
HF 2591,88,404
HF 2548,88,501
HF 2477,88,404
HF 2372,88,2000
SSB 3147,88,2000
SF 2389,88,2000
SF 2159,88,107
SF 2061,88,1798
SF 2405,88,1905
HF 2422,88,2000
SF 2323,88,1704
HF 2492,88,1302
SF 2271,88,1704
HSB 709,88,1925
SF 2283,88,1500
SF 2196,88,500
SF 2351,88,1704
HF 2537,88,500
HF 2559,88,1505
SF 2377,88,1500
SF 2402,88,1608
SF 2374,88,1704
SF 2394,88,1500
SSB 3197,88,1608
HF 2238,88,1704
SF 2318,88,1500
HF 2384,88,1500
SF 438,88,600
HF 2138,88,335
HF 2375,88,1500
SF 2248,88,1500
HF 2279,88,2009
HF 2359,88,1704
SF 2153,88,1905
SF 2356,88,698
HF 2593,88,500
HF 2607,88,709
HF 2604,88,1302
HF 2605,88,500
HF 2616,88,1704
HF 426,88,1500
SF 2131,88,1500
SF 2404,88,1704
SJR 2005,88,1704
SF 2401,88,2009
SSB 3192,88,2000
HF 2568,88,500
HF 2615,88,1905
HF 2539,88,1500
SF 2343,88,1925
SF 2184,88,2007
HF 2584,88,2007
SF 2378,88,1204
HF 2222,88,1905
HF 2567,88,1902
HF 2614,88,1704
SF 2395,88,1502
SF 2272,88,1500
HF 2582,88,2003
HF 2309,88,2007
HF 737,88,1921
HSB 577,88,2007
HF 2312,88,1407
HF 2382,88,1608
HF 2585,88,331
HF 2552,88,1500
SSB 3196,88,2007
SF 2369,88,1400
HF 2408,88,1005
HF 2601,88,2007
HF 2602,88,1905
HF 2529,88,1201
SF 2259,88,1500
SF 2197,88,2000
HSB 707,88,1704
SF 583,88,1921
HF 2458,88,709
SF 2366,88,1200
HF 2594,88,1704
HF 2518,88,2000
HF 2454,88,1905
SF 2397,88,1600
HF 2595,88,2007
SF 2297,88,2003
HF 2524,88,1520
SF 2392,88,709
SF 2163,88,1905
SF 2329,88,2015
HF 2596,88,1704
SF 457,88,1205
SF 2379,88,501
SF 2381,88,1204
SF 2382,88,1905
SF 2286,88,2007
SF 2287,88,1608
SF 2320,88,1704
SF 2322,88,1905
SF 2332,88,1921
SF 2341,88,1211
SF 2376,88,1500
SF 2264,88,701
SF 2182,88,1698
SF 2186,88,1905
SF 2225,88,1925
SF 2273,88,1905
SF 2274,88,500
HF 2532,88,600
HF 2502,88,500
HSB 670,88,1521
SF 2262,88,1500
HF 2310,88,1500
SF 2314,88,2007
HF 2128,88,1921
HF 2583,88,1704
HF 2501,88,708
HF 2506,88,1608
HF 2509,88,1500
HF 2515,88,1500
HF 2538,88,1227
HF 2541,88,2005
HF 2554,88,500
HF 2558,88,1704
HF 2571,88,1302
HF 2445,88,1302
HF 2446,88,2007
HF 2447,88,2000
HF 2473,88,1905
HF 2474,88,1302
HF 2479,88,2007
HF 2235,88,1005
HF 2338,88,709
HF 2345,88,1600
HF 2374,88,2007
HF 2390,88,2013
HF 2401,88,2007
HF 2405,88,322
HF 2411,88,1905
HF 2436,88,2007
HF 2578,88,500
HF 2580,88,2008
HF 2579,88,2007
HF 2419,88,604
HF 2490,88,600
HF 2569,88,2000
HF 2488,88,1905
HF 2438,88,300
HF 2565,88,500
HF 2434,88,1704
SF 2307,88,1600
SF 628,88,1302
HF 2340,88,500
HF 2418,88,602
HF 2564,88,500
SSB 3194,88,1600
HF 2308,88,1704
SF 2268,88,2007
HSB 697,88,2009
SF 436,88,1905
SF 2385,88,1700
SF 2390,88,2007
HF 2460,88,1500
HF 2346,88,711
HF 2111,88,1500
HF 2342,88,2007
SSB 3193,88,1704
SF 2391,88,1905
HF 2551,88,323
SF 2019,88,399
HF 2587,88,1608
HF 2573,88,2007
HF 2542,88,2007
SF 2269,88,1704
SF 2289,88,500
SF 2358,88,2007
HF 2452,88,1905
HF 2475,88,1704
HF 2494,88,1704
SF 2352,88,711
SF 2371,88,500
HF 716,88,2000
HF 2414,88,1000
HF 2521,88,1401
HF 2562,88,332
SF 2092,88,1500
SF 2375,88,1905
SF 2254,88,2000
HF 2470,88,1500
HF 2550,88,2007
HF 2259,88,1905
HF 2423,88,323
SF 2299,88,500
HF 2435,88,1500
SF 2345,88,1798
SF 2357,88,2007
SF 2346,88,300
HF 2453,88,1500
SF 2321,88,1500
HF 2590,88,1003
HF 2083,88,1302
HF 2577,88,2007
HF 2465,88,500
HF 2464,88,1704
HF 2553,88,323
SF 2384,88,501
SF 2334,88,1003
HF 2514,88,1500
HSB 704,88,2007
HF 2566,88,1611
HF 2560,88,1905
SSB 3098,88,1500
HF 2519,88,1905
HF 2367,88,
SF 2293,88,
HF 2421,88,
SF 639,88,
HF 2507,88,
HF 2383,88,
SF 2388,88,
SF 557,88,
HF 2409,88,
HF 2522,88,
SF 2326,88,
SF 2354,88,
HF 2555,88,
HF 2561,88,
SF 2251,88,
HF 2570,88,
HF 717,88,
HF 607,88,
HSB 690,88,
HF 2504,88,
HF 2545,88,
SF 2303,88,
HF 2079,88,
SF 2181,88,
HF 2041,88,
HF 2215,88,
SF 76,88,
HF 2523,88,
SF 2127,88,
SSB 3191,88,
HF 2549,88,
HF 2036,88,
HF 2224,88,
HF 2487,88,
SF 2227,88,
HF 2357,88,
HF 2500,88,
SF 2367,88,
HF 2480,88,
SF 2342,88,
SF 2350,88,
SF 2359,88,
SF 2324,88,
HF 2388,88,
SF 2200,88,
SSB 3178,88,
HF 2510,88,
HSB 671,88,
SF 442,88,
SF 478,88,
HF 2497,88,
SF 2238,88,
HF 2526,88,
HF 2513,88,
HSB 646,88,
SSB 3171,88,
SF 2310,88,
SF 620,88,
SF 2219,88,
SF 2204,88,
HSB 681,88,
HF 2396,88,
HF 2397,88,
HF 399,88,
HF 2349,88,
HF 2217,88,
SSB 3186,88,
SF 2370,88,
HF 2528,88,
HF 2533,88,
HF 2221,88,
HF 2236,88,
HF 2439,88,
SF 2247,88,
HF 2495,88,
HF 2516,88,
HF 2491,88,
SF 2300,88,
SF 2337,88,
SF 2344,88,
SF 2201,88,
HF 2403,88,
HF 2413,88,
HF 2415,88,
HF 2478,88,
HF 2489,88,
SJR 2001,88,
SF 2319,88,
SF 329,88,
HF 2461,88,
HF 2291,88,
SF 2353,88,
SSB 3173,88,
SF 2296,88,
SF 2335,88,
HF 2244,88,
SSB 3180,88,
HF 2159,88,
SF 2008,88,
SF 2111,88,
SF 2140,88,
SSB 3122,88,
HF 2051,88,
HF 2193,88,
SF 2099,88,
SF 2108,88,
SF 2147,88,
HF 2493,88,
HF 2457,88,
HSB 705,88,
HF 2360,88,
HSB 673,88,
SF 2215,88,
HF 2462,88,
SF 2330,88,
SF 2333,88,
HF 2361,88,
HF 2456,88,
HSB 653,88,
SF 2114,88,
HF 2046,88,
HF 2103,88,
HF 2417,88,
HSB 608,88,
SF 2089,88,
SF 2165,88,
SF 2177,88,
HSB 519,88,
HSB 541,88,
SF 2046,88,
SF 2081,88,
SF 476,88,
SF 566,88,
SJR 22,88,
SF 2241,88,
HF 2404,88,
HF 2369,88,
HF 2205,88,
HSB 650,88,
SF 2312,88,
SF 2315,88,
SF 2265,88,
HSB 647,88,
SF 2365,88,
HF 2292,88,
HF 2437,88,
HSB 702,88,
HSB 706,88,
SF 2327,88,
SF 2302,88,
HSB 689,88,
HF 2267,88,
SF 2233,88,
SSB 3184,88,
HF 2429,88,
HF 2455,88,
HF 2410,88,
HF 2341,88,
HF 2484,88,
SSB 3154,88,
HF 2392,88,
HSB 691,88,
SF 2276,88,
HF 2266,88,
HF 2318,88,
HSB 507,88,
HSB 557,88,
SF 2190,88,
SF 2154,88,
HSB 628,88,
HSB 606,88,
SSB 3142,88,
HF 2381,88,
HF 2466,88,
HF 2275,88,
SF 2230,88,
SJR 8,88,
HF 2451,88,
HSB 676,88,
SSB 3187,88,
HF 2448,88,
SF 2245,88,
SSB 3158,88,
SF 586,88,
HF 2013,88,
SF 248,88,
SF 2260,88,
HJR 13,88,
HF 2449,88,
SF 2176,88,
HF 2366,88,
HF 373,88,
SF 2237,88,
HSB 632,88,
SF 2316,88,
HSB 598,88,
HF 2471,88,
HSB 545,88,
SF 612,88,
SF 2301,88,
SF 2309,88,
SF 2308,88,
SSB 3168,88,
HF 2210,88,
SF 443,88,
SSB 3055,88,
HSB 685,88,
SSB 3188,88,
SSB 3109,88,
SF 2325,88,
SJR 2003,88,
SSB 1073,88,
SF 2282,88,
SSB 3170,88,
HF 2393,88,
HSB 683,88,
SSB 3183,88,
SF 2290,88,
SF 2295,88,
SF 2306,88,
HF 2432,88,
SF 2107,88,
HF 2450,88,
SF 2298,88,
SSB 3190,88,
HSB 635,88,
HF 2269,88,
HSB 658,88,
SF 2236,88,
SF 2291,88,
SSB 3138,88,
SF 2209,88,
SF 2280,88,
SF 2292,88,
SSB 3159,88,
SSB 3163,88,
HF 2376,88,
SF 2214,88,
SF 2239,88,
SSB 3172,88,
HSB 703,88,
HSB 698,88,
HSB 699,88,
HSB 700,88,
SSB 3174,88,
HF 2130,88,
HF 2400,88,
SSB 3185,88,
HF 2416,88,
SSB 3189,88,
HF 2161,88,
HF 2065,88,
HF 2433,88,
HF 2328,88,
SSB 3136,88,
HF 2120,88,
SSB 3182,88,
HF 697,88,
HSB 701,88,
SF 2129,88,
HSB 518,88,
SJR 2002,88,
SF 2217,88,
HF 2306,88,
HF 2407,88,
SSB 3139,88,
SF 2244,88,
SF 2193,88,
SF 2194,88,
SSB 3076,88,
SSB 3117,88,
HF 2081,88,
HF 2117,88,
HF 2272,88,
HF 2274,88,
HF 298,88,
SF 2125,88,
SF 2156,88,
SF 269,88,
SSB 3181,88,
HF 2164,88,
HF 2201,88,
SF 2231,88,
HF 2301,88,
SF 2281,88,
HF 2109,88,
HSB 684,88,
SF 2279,88,
HF 2370,88,
HF 2387,88,
SSB 3156,88,
HF 2325,88,
HSB 666,88,
SF 2138,88,
HF 2273,88,
SF 2170,88,
HSB 694,88,
HF 2286,88,
SF 2148,88,
SF 2146,88,
SSB 3092,88,
HF 2167,88,
SF 2171,88,
SF 2255,88,
SSB 3155,88,
HSB 678,88,
SF 2149,88,
SF 2213,88,
SF 2224,88,
HF 2239,88,
SF 2257,88,
HSB 687,88,
SSB 3162,88,
SSB 3161,88,
HSB 619,88,
HF 2153,88,
HF 539,88,
SSB 3164,88,
HF 2395,88,
SSB 3151,88,
HSB 645,88,
SF 2001,88,
HF 2211,88,
HF 2202,88,
SF 2130,88,
SSB 3088,88,
SF 2113,88,
HF 2253,88,
SSB 3175,88,
SSB 3160,88,
SSB 3153,88,
HF 2282,88,
HSB 663,88,
SF 571,88,
HSB 688,88,
SSB 3165,88,
HF 2378,88,
HF 2220,88,
SSB 1034,88,
SSB 3115,88,
SSB 3149,88,
HSB 539,88,
HSB 555,88,
SF 2048,88,
SF 2073,88,
SF 2243,88,
HF 2023,88,
HF 2112,88,
HF 2199,88,
HF 2213,88,
HSB 588,88,
HSB 589,88,
HSB 638,88,
HF 2326,88,
SF 2175,88,
SSB 3132,88,
SF 2172,88,
SF 2256,88,
SF 2235,88,
SF 308,88,
SF 22,88,
SSB 3179,88,
SF 2003,88,
HF 2203,88,
SSB 3135,88,
HF 2321,88,
HF 2355,88,
HF 2131,88,
HF 2134,88,
HF 2135,88,
HF 2218,88,
HF 2258,88,
HF 2307,88,
SF 2151,88,
SF 2266,88,
SF 2267,88,
SSB 3177,88,
HSB 682,88,
SF 2249,88,
SF 2263,88,
HF 2139,88,
HSB 597,88,
HSB 665,88,
HF 2336,88,
SSB 3150,88,
SSB 3131,88,
HF 2368,88,
SSB 3094,88,
SSB 3068,88,
HF 2055,88,
SF 2103,88,
HF 2216,88,
HF 2061,88,
HF 2311,88,
SF 2091,88,
SF 2166,88,
SF 2198,88,
HSB 668,88,
HF 2154,88,
HF 2243,88,
SF 2142,88,
HSB 616,88,
SF 2021,88,
HF 2030,88,
HSB 659,88,
SSB 3078,88,
SSB 3127,88,
HF 2331,88,
SSB 3112,88,
HF 2124,88,
HF 2175,88,
HF 2314,88,
SF 613,88,
HF 2296,88,
SSB 3110,88,
HF 2323,88,
HF 2324,88,
HF 326,88,
SF 2203,88,
HF 2106,88,
HF 2265,88,
HF 2332,88,
HF 2335,88,
SF 280,88,
SF 572,88,
SF 2191,88,
HF 2089,88,
HF 2350,88,
HF 2358,88,
SSB 3169,88,
HF 2277,88,
HF 2284,88,
HSB 614,88,
SF 2137,88,
SF 2232,88,
HF 2389,88,
HF 2362,88,
HF 2373,88,
SSB 3032,88,
HSB 642,88,
SSB 3133,88,
HSB 62,88,
HF 2303,88,
HSB 590,88,
SF 2035,88,
SSB 3016,88,
HF 2316,88,
HSB 660,88,
HSB 672,88,
SF 2128,88,
SF 2242,88,
SSB 3144,88,
SF 116,88,
SF 2080,88,
SSB 3120,88,
SSB 3128,88,
SSB 3121,88,
SSB 3167,88,
HF 2365,88,
SSB 3166,88,
HF 682,88,
SSB 3045,88,
HSB 656,88,
HF 2187,88,
SSB 3143,88,
HSB 526,88,
HSB 630,88,
SF 2222,88,
SF 2070,88,
HSB 70,88,
SF 2144,88,
HF 2337,88,
HF 2334,88,
HF 2295,88,
SSB 3123,88,
HSB 662,88,
SSB 3137,88,
SSB 3148,88,
HF 2171,88,
SF 508,88,
HF 534,88,
SF 483,88,
SF 578,88,
SSB 1215,88,
SSB 1224,88,
SF 2079,88,
SSB 3129,88,
SF 2234,88,
HF 2330,88,
HF 2343,88,
SF 2169,88,
SF 2160,88,
SF 2161,88,
HF 2119,88,
SSB 3111,88,
SSB 3145,88,
SSB 3146,88,
HSB 560,88,
HSB 664,88,
SSB 3065,88,
HF 2322,88,
HF 2110,88,
HSB 636,88,
SSB 3062,88,
HF 2262,88,
HF 2317,88,
HSB 644,88,
HSB 596,88,
HSB 622,88,
HSB 651,88,
HSB 607,88,
HF 2302,88,
SF 2157,88,
HF 2333,88,
SF 2226,88,
HF 2327,88,
SF 2216,88,
HF 2299,88,
HF 2300,88,
HF 2313,88,
SF 2096,88,
HSB 677,88,
HSB 566,88,
HSB 654,88,
HF 2315,88,
SSB 3079,88,
HF 663,88,
HF 2283,88,
SF 2228,88,
SF 2229,88,
HSB 655,88,
SF 2041,88,
SF 2174,88,
SF 2141,88,
HF 2293,88,
HF 2198,88,
HSB 567,88,
SSB 3082,88,
SF 2205,88,
SF 2210,88,
HF 2294,88,
SF 375,88,
HF 472,88,
HF 662,88,
SSB 3141,88,
SF 307,88,
HSB 629,88,
HSB 564,88,
HSB 631,88,
HSB 661,88,
HF 2281,88,
HF 2290,88,
HSB 649,88,
SSB 3126,88,
SF 579,88,
SF 2202,88,
HF 2297,88,
HSB 627,88,
HSB 609,88,
HF 2093,88,
SSB 3119,88,
SSB 3051,88,
HSB 581,88,
HF 2166,88,
HF 2183,88,
SF 2179,88,
HSB 634,88,
SF 2158,88,
HF 2240,88,
SF 2167,88,
