Bill,assembly_number,category
SSB 3103,88,
SSB 3104,88,
SSB 3105,88,
HSB 617,88,
HSB 615,88,
HF 2268,88,
SSB 3089,88,
SF 606,88,
HSB 591,88,
HF 476,88,
HF 669,88,
HF 2168,88,
HSB 611,88,
HSB 652,88,
SF 2199,88,
HF 2194,88,
SF 2212,88,
SSB 3107,88,
HSB 640,88,
SF 2094,88,
HF 2180,88,
HF 2223,88,
SF 2049,88,
HF 2255,88,
SF 2192,88,
SSB 1191,88,
HSB 500,88,
HF 2146,88,
SSB 3108,88,
HF 2126,88,
HF 2157,88,
SF 2150,88,
HF 2189,88,
HF 217,88,
SSB 3033,88,
SF 2173,88,
HSB 586,88,
HF 586,88,
HSB 561,88,
HF 2280,88,
HF 2184,88,
HF 258,88,
SF 123,88,
HF 2233,88,
HF 2254,88,
HSB 643,88,
SSB 3124,88,
SSB 3077,88,
SSB 3084,88,
SSB 3090,88,
SSB 3125,88,
HF 2163,88,
HF 2004,88,
SF 2180,88,
SF 2188,88,
HF 2102,88,
HF 2132,88,
HSB 517,88,
SSB 3008,88,
SSB 3091,88,
HF 363,88,
HF 657,88,
SF 2145,88,
SF 64,88,
HSB 575,88,
HF 2107,88,
HF 2129,88,
HF 31,88,
HF 65,88,
HF 66,88,
HF 67,88,
HF 69,88,
HF 636,88,
SF 115,88,
SSB 1235,88,
SSB 3080,88,
HF 2214,88,
HF 2085,88,
HSB 633,88,
SF 2152,88,
HF 2289,88,
HSB 593,88,
HF 2247,88,
SSB 3130,88,
SF 2095,88,
SSB 3012,88,
SSB 3057,88,
SF 2110,88,
HSB 648,88,
HSB 583,88,
SF 503,88,
HF 2242,88,
SSB 3113,88,
SSB 3114,88,
SF 2162,88,
HSB 639,88,
HSB 637,88,
SSB 3041,88,
SF 2155,88,
HF 2147,88,
HF 2169,88,
SF 199,88,
SF 2066,88,
SF 2134,88,
SSB 3054,88,
HF 2252,88,
HF 2137,88,
SF 2100,88,
HSB 582,88,
HF 2136,88,
SSB 3102,88,
SF 2178,88,
SSB 3073,88,
HF 2122,88,
HSB 600,88,
SSB 3023,88,
HF 2230,88,
HF 2231,88,
HF 2237,88,
HF 2035,88,
HSB 543,88,
SF 2121,88,
HF 2082,88,
HSB 574,88,
HF 703,88,
HF 2149,88,
HSB 570,88,
SF 2057,88,
SF 2058,88,
SSB 3046,88,
HSB 625,88,
HF 2234,88,
SF 2112,88,
HF 2206,88,
SSB 3100,88,
HF 2068,88,
SSB 3093,88,
HF 2048,88,
HF 2008,88,
HF 2140,88,
HF 474,88,
HF 2227,88,
HF 2084,88,
HF 2225,88,
HF 2052,88,
HSB 580,88,
HSB 618,88,
SSB 3085,88,
HSB 509,88,
SSB 3069,88,
HSB 623,88,
HF 262,88,
HF 2151,88,
HF 2094,88,
HF 2156,88,
SF 2054,88,
SF 489,88,
SF 2139,88,
HF 2127,88,
HF 2141,88,
SF 2084,88,
SF 2136,88,
HSB 599,88,
HSB 535,88,
HSB 533,88,
SSB 3095,88,
HF 2011,88,
SSB 3060,88,
HF 2197,88,
HSB 610,88,
HSB 587,88,
SSB 3096,88,
HF 2115,88,
SF 2118,88,
SF 2119,88,
HSB 562,88,
HSB 559,88,
HSB 522,88,
SSB 3034,88,
SF 2017,88,
SF 2027,88,
SF 2071,88,
SSB 3013,88,
HF 2108,88,
HF 2054,88,
HF 2090,88,
HF 2152,88,
HF 2181,88,
HSB 613,88,
HSB 556,88,
HSB 571,88,
HSB 595,88,
HSB 612,88,
SF 2056,88,
SF 2088,88,
SSB 3064,88,
SSB 3071,88,
SSB 3075,88,
SSB 3081,88,
HF 2212,88,
SF 2132,88,
HF 2150,88,
HSB 576,88,
SF 2064,88,
SF 2067,88,
HF 2143,88,
HF 2145,88,
SF 2062,88,
HSB 515,88,
SF 2105,88,
SF 2116,88,
SF 2133,88,
HF 2196,88,
HSB 585,88,
HSB 546,88,
SSB 3049,88,
HF 2133,88,
HSB 525,88,
HF 2207,88,
SF 2047,88,
SF 2060,88,
HF 2182,88,
SF 2098,88,
HF 2170,88,
HSB 558,88,
SF 2036,88,
HF 2195,88,
SF 2124,88,
HF 2047,88,
SSB 3067,88,
HF 766,88,
SSB 3007,88,
SSB 3052,88,
SF 2122,88,
SSB 3099,88,
SSB 3101,88,
HSB 508,88,
SF 2126,88,
SF 562,88,
HF 2191,88,
SF 459,88,
HF 2172,88,
SF 2109,88,
SF 2029,88,
SF 2106,88,
SSB 3086,88,
HF 2113,88,
HF 2114,88,
SSB 3009,88,
SSB 3066,88,
HF 2098,88,
SF 2086,88,
HSB 537,88,
HSB 602,88,
HF 2177,88,
HF 2178,88,
HSB 569,88,
SF 2115,88,
HF 287,88,
HF 760,88,
HF 2104,88,
HF 2038,88,
HF 2049,88,
SSB 3097,88,
HF 2165,88,
HSB 604,88,
HSB 605,88,
SF 335,88,
HF 2001,88,
HF 2067,88,
HF 2037,88,
HF 2026,88,
HF 2066,88,
HF 2005,88,
SF 2033,88,
HSB 592,88,
HF 2033,88,
HF 2097,88,
SSB 3015,88,
HF 2123,88,
SF 622,88,
SF 2038,88,
HF 2020,88,
HF 2125,88,
HSB 578,88,
HF 2003,88,
SF 2090,88,
HSB 572,88,
SF 2016,88,
SF 537,88,
SF 2085,88,
SF 2104,88,
SF 2020,88,
SF 2077,88,
HF 2155,88,
HSB 584,88,
SF 2053,88,
HSB 530,88,
HF 2144,88,
HSB 573,88,
HSB 516,88,
HF 2121,88,
HF 2080,88,
HF 2118,88,
SF 2063,88,
SF 2037,88,
HF 2158,88,
HSB 579,88,
HSB 542,88,
SSB 3019,88,
HSB 568,88,
HF 2142,88,
HJR 2001,88,
HSB 536,88,
HSB 554,88,
SF 2043,88,
SF 316,88,
SF 501,88,
HF 2060,88,
SF 556,88,
SF 336,88,
HF 2031,88,
HSB 544,88,
HSB 153,88,
SF 198,88,
SF 393,88,
HF 2073,88,
HSB 503,88,
SF 204,88,
SF 2074,88,
HF 779,88,
SF 625,88,
HSB 502,88,
HSB 512,88,
HF 2009,88,
SF 2014,88,
HF 2088,88,
SSB 3072,88,
SSB 3070,88,
SF 630,88,
HSB 514,88,
SSB 3011,88,
SF 601,88,
SSB 3047,88,
HSB 531,88,
HF 2019,88,
SF 2044,88,
SSB 3059,88,
HF 2077,88,
HF 2078,88,
HSB 552,88,
SSB 3040,88,
HF 2014,88,
HSB 524,88,
HF 2076,88,
SF 2075,88,
SSB 3026,88,
SSB 3050,88,
HF 2028,88,
HF 2039,88,
HF 2040,88,
SF 2028,88,
SF 2076,88,
HSB 532,88,
HSB 553,88,
HSB 547,88,
HSB 548,88,
HSB 549,88,
HSB 550,88,
HF 166,88,
HF 286,88,
SCR 101,88,
HF 2099,88,
HF 2105,88,
HF 2045,88,
SF 610,88,
SF 2055,88,
HSB 513,88,
SSB 1184,88,
SSB 1244,88,
SF 414,88,
SSB 3038,88,
HF 2101,88,
HF 2063,88,
SF 2065,88,
HF 109,88,
HF 19,88,
HF 25,88,
HF 64,88,
SF 2082,88,
HF 2056,88,
HF 2069,88,
HF 2070,88,
HF 2032,88,
HSB 501,88,
SF 2078,88,
SF 2083,88,
SSB 3006,88,
SSB 3036,88,
HF 2095,88,
SF 2045,88,
HSB 527,88,
SF 2030,88,
SF 2069,88,
HF 2059,88,
SF 2011,88,
SF 420,88,
SF 2024,88,
HF 530,88,
SF 626,88,
HSB 58,88,
SF 122,88,
HF 2057,88,
HF 2058,88,
SF 389,88,
HSB 505,88,
SF 19,88,
SSB 3004,88,
SSB 3048,88,
SSB 3014,88,
HF 2053,88,
HF 155,88,
SF 2031,88,
SF 470,88,
SSB 3063,88,
SF 2013,88,
SF 2051,88,
SSB 3002,88,
SSB 3022,88,
HSB 528,88,
HF 2029,88,
HF 2043,88,
HSB 523,88,
HSB 511,88,
SF 2050,88,
SF 2004,88,
HF 225,88,
HF 2074,88,
HF 2075,88,
SF 490,88,
SF 574,88,
HF 2064,88,
HSB 534,88,
SSB 3058,88,
HF 2062,88,
SSB 3020,88,
HF 424,88,
HF 706,88,
SF 16,88,
SF 2006,88,
SF 430,88,
HF 2042,88,
SF 576,88,
SF 195,88,
SF 345,88,
SF 573,88,
SF 575,88,
SF 2002,88,
SF 2005,88,
SSB 3053,88,
SSB 3018,88,
HF 2007,88,
SF 2039,88,
SF 305,88,
SSB 3024,88,
SF 244,88,
SSB 3003,88,
HJR 5,88,
SJR 21,88,
HF 705,88,
HF 2044,88,
SSB 3027,88,
SSB 3001,88,
SF 2009,88,
SF 2012,88,
HF 2006,88,
HF 2010,88,
SSB 3030,88,
SSB 3021,88,
SSB 3031,88,
SSB 3035,88,
SSB 3039,88,
HF 2012,88,
HF 2015,88,
HF 2016,88,
SSB 3005,88,
SSB 3042,88,
SSB 3043,88,
SF 2023,88,
HF 2025,88,
HSB 504,88,
HSB 506,88,
SF 535,88,
SF 376,88,
HF 742,88,
HF 2022,88,
SSB 3044,88,
HF 2034,88,
SF 2022,88,
SF 2025,88,
SSB 3017,88,
SF 2026,88,
HSB 510,88,
HF 2002,88,
HF 204,88,
SF 92,88,
SSB 3028,88,
SSB 3010,88,
HF 2017,88,
SSB 1252,88,
SF 504,88,
SF 591,88,
SF 638,88,
HF 696,88,
HF 489,88,
HF 700,88,
SF 634,88,
HF 767,88,
SSB 1261,88,
HF 339,88,
HF 759,88,
HF 785,88,
SF 640,88,
SF 633,88,
HF 786,88,
HF 771,88,
SF 619,88,
SF 637,88,
HSB 257,88,
SF 631,88,
SF 615,88,
HSB 259,88,
SSB 1236,88,
SF 627,88,
SF 624,88,
HF 768,88,
SF 629,88,
HF 777,88,
HF 784,88,
SF 609,88,
HF 783,88,
SF 302,88,
HF 764,88,
HF 758,88,
SF 599,88,
HF 782,88,
SSB 1262,88,
HF 772,88,
SF 593,88,
SF 447,88,
HF 531,88,
SSB 1260,88,
HF 546,88,
HF 773,88,
HSB 179,88,
SF 598,88,
HF 780,88,
HF 781,88,
SF 614,88,
HSB 250,88,
HF 745,88,
SF 337,88,
SF 322,88,
HF 485,88,
HF 778,88,
HF 729,88,
SF 616,88,
SSB 1259,88,
HF 776,88,
HF 775,88,
HSB 258,88,
SF 632,88,
SF 608,88,
HF 537,88,
SF 401,88,
HF 765,88,
SF 611,88,
HF 535,88,
SSB 1256,88,
SSB 1257,88,
HF 690,88,
HF 732,88,
HSB 256,88,
SSB 1249,88,
SF 444,88,
SF 603,88,
HF 748,88,
SF 617,88,
SF 618,88,
SF 208,88,
SF 623,88,
SF 271,88,
SF 491,88,
SF 548,88,
SSB 1221,88,
SF 597,88,
SF 409,88,
HF 774,88,
HSB 255,88,
SF 227,88,
SF 570,88,
HSB 251,88,
HSB 252,88,
HF 674,88,
SF 563,88,
HF 754,88,
SSB 1246,88,
SF 607,88,
HSB 165,88,
HF 756,88,
SSB 1253,88,
HF 721,88,
SF 540,88,
HF 692,88,
HF 593,88,
HF 358,88,
HF 356,88,
HF 357,88,
HF 227,88,
HF 752,88,
SF 561,88,
HF 677,88,
HF 750,88,
HSB 254,88,
SF 366,88,
SF 534,88,
SF 565,88,
SSB 1168,88,
HF 769,88,
HF 701,88,
HSB 253,88,
SSB 1254,88,
SSB 1255,88,
SSB 1097,88,
HSB 15,88,
HSB 204,88,
HF 1,88,
SR 16,88,
SSB 1196,88,
HF 267,88,
HF 655,88,
SF 314,88,
SF 516,88,
HF 725,88,
HF 761,88,
HF 566,88,
SSB 1193,88,
HF 753,88,
HF 606,88,
SF 460,88,
SF 283,88,
HF 418,88,
SF 549,88,
HF 292,88,
HF 592,88,
SSB 1250,88,
SSB 1251,88,
HF 755,88,
SF 368,88,
SF 437,88,
SF 394,88,
HF 734,88,
HF 680,88,
SF 481,88,
HF 483,88,
SF 167,88,
HF 695,88,
HF 694,88,
SF 448,88,
SF 523,88,
SSB 1248,88,
SF 600,88,
HSB 248,88,
HF 727,88,
SF 513,88,
HR 18,88,
HSB 185,88,
HSB 249,88,
HF 731,88,
HF 647,88,
SF 192,88,
SF 500,88,
HF 299,88,
SF 346,88,
HF 733,88,
HF 311,88,
HF 726,88,
HF 532,88,
SF 567,88,
HF 666,88,
HSB 246,88,
SF 388,88,
HF 590,88,
SF 214,88,
SF 589,88,
HF 685,88,
SF 341,88,
SF 334,88,
SF 594,88,
HF 718,88,
HF 723,88,
HF 735,88,
HF 741,88,
SSB 1243,88,
HF 115,88,
SF 12,88,
SSB 1007,88,
SSB 1017,88,
HF 98,88,
HF 116,88,
SJR 18,88,
HF 310,88,
HF 676,88,
SF 533,88,
SF 569,88,
HF 477,88,
SF 228,88,
HF 623,88,
SF 435,88,
SF 555,88,
HF 264,88,
HF 698,88,
SSB 1245,88,
HF 486,88,
HF 642,88,
HF 478,88,
HF 629,88,
SF 520,88,
SF 275,88,
SF 413,88,
SF 538,88,
SF 162,88,
SF 479,88,
SF 554,88,
SF 592,88,
HF 598,88,
HF 724,88,
HF 640,88,
SF 602,88,
HF 648,88,
SF 184,88,
HF 693,88,
HF 624,88,
HF 691,88,
HF 710,88,
SF 531,88,
SF 509,88,
HF 747,88,
HF 683,88,
HF 487,88,
SF 367,88,
HF 728,88,
SF 377,88,
HF 499,88,
HF 708,88,
SF 514,88,
HF 736,88,
SSB 1247,88,
SF 521,88,
SF 203,88,
HF 650,88,
HF 743,88,
HF 699,88,
HF 303,88,
SF 385,88,
SF 511,88,
SF 369,88,
HF 12,88,
HF 560,88,
SF 304,88,
SF 539,88,
HF 437,88,
HF 597,88,
HF 652,88,
HF 661,88,
HF 715,88,
SF 319,88,
SF 577,88,
SSB 1185,88,
SF 536,88,
HF 224,88,
HF 423,88,
HF 659,88,
SF 321,88,
SF 412,88,
SF 507,88,
SF 484,88,
SF 103,88,
SSB 1166,88,
HF 573,88,
HF 722,88,
SF 209,88,
SF 473,88,
HF 425,88,
SF 588,88,
SF 488,88,
SF 230,88,
SF 568,88,
SSB 1201,88,
SJR 19,88,
SF 596,88,
HF 675,88,
HF 678,88,
HF 681,88,
HF 684,88,
HF 686,88,
HF 688,88,
HF 702,88,
HF 712,88,
HF 713,88,
HF 714,88,
SF 580,88,
SF 584,88,
SF 585,88,
SF 590,88,
HF 278,88,
HF 321,88,
HF 290,88,
SF 226,88,
SF 564,88,
HF 288,88,
SF 210,88,
HF 533,88,
SF 542,88,
SF 595,88,
SF 131,88,
SF 528,88,
SF 296,88,
SF 544,88,
HF 517,88,
SF 140,88,
HF 612,88,
SF 245,88,
SF 445,88,
SSB 1233,88,
SSB 1241,88,
SF 188,88,
SF 475,88,
HF 738,88,
HF 151,88,
HF 351,88,
HF 53,88,
HF 544,88,
SF 515,88,
SF 545,88,
HF 670,88,
HSB 214,88,
HF 719,88,
HF 673,88,
HSB 247,88,
SF 559,88,
SF 463,88,
HF 638,88,
HF 668,88,
HF 641,88,
SF 560,88,
SF 133,88,
SF 164,88,
SF 246,88,
SF 274,88,
HF 601,88,
HF 263,88,
SF 220,88,
HSB 244,88,
HF 720,88,
SF 41,88,
HF 503,88,
SSB 1189,88,
SF 519,88,
HF 649,88,
HF 329,88,
SF 417,88,
HSB 194,88,
HF 327,88,
SF 510,88,
SF 505,88,
SF 472,88,
SF 237,88,
HF 625,88,
SF 541,88,
HF 707,88,
HF 386,88,
SF 587,88,
HF 689,88,
HF 672,88,
SF 449,88,
SF 527,88,
SF 530,88,
SF 427,88,
SF 323,88,
HF 660,88,
HF 589,88,
HF 260,88,
HF 628,88,
SF 506,88,
SF 582,88,
HF 711,88,
HSB 205,88,
SF 512,88,
SF 525,88,
SF 547,88,
HF 626,88,
HF 633,88,
HF 645,88,
SF 486,88,
SF 497,88,
SF 498,88,
SJR 20,88,
HF 611,88,
HF 622,88,
SF 452,88,
SF 480,88,
SSB 1237,88,
HCR 10,88,
HF 541,88,
HF 558,88,
HF 572,88,
SCR 7,88,
SF 411,88,
SF 434,88,
SSB 1218,88,
HSB 139,88,
HF 570,88,
HF 667,88,
HF 571,88,
SF 331,88,
SF 384,88,
SF 474,88,
SF 433,88,
HF 343,88,
HF 345,88,
HF 388,88,
HF 600,88,
HF 387,88,
HF 500,88,
HF 643,88,
HSB 218,88,
SF 187,88,
SSB 1217,88,
HF 253,88,
HF 585,88,
SF 343,88,
SF 428,88,
SF 429,88,
HF 562,88,
HSB 240,88,
HF 342,88,
HF 390,88,
SF 266,88,
HF 482,88,
SF 303,88,
SSB 1227,88,
HSB 236,88,
SF 518,88,
SF 243,88,
HF 665,88,
SSB 1234,88,
SCR 8,88,
HF 617,88,
HF 618,88,
HF 630,88,
HF 605,88,
HF 635,88,
HF 671,88,
HF 2,88,
HF 238,88,
HF 309,88,
HF 371,88,
HF 416,88,
HF 447,88,
SSB 1225,88,
SF 524,88,
SF 526,88,
SF 532,88,
SF 462,88,
SF 464,88,
SF 487,88,
SF 502,88,
SF 102,88,
SF 154,88,
SF 173,88,
SF 174,88,
SF 182,88,
SF 229,88,
SF 279,88,
HF 580,88,
HSB 238,88,
SF 396,88,
HSB 197,88,
HF 145,88,
HF 538,88,
HSB 233,88,
SF 292,88,
SF 399,88,
HF 471,88,
HSB 134,88,
SF 419,88,
SF 421,88,
SF 425,88,
SF 467,88,
SF 477,88,
HF 656,88,
SF 552,88,
SF 492,88,
HR 12,88,
SSB 1240,88,
HF 591,88,
HF 610,88,
SF 424,88,
HF 627,88,
SF 493,88,
SF 494,88,
SSB 1216,88,
HSB 223,88,
HSB 68,88,
HF 619,88,
SF 485,88,
HF 548,88,
HSB 237,88,
HSB 241,88,
HF 646,88,
HF 479,88,
SSB 1231,88,
HSB 172,88,
SF 256,88,
HF 504,88,
SF 348,88,
SF 517,88,
HF 512,88,
HF 466,88,
HSB 245,88,
SF 216,88,
HSB 232,88,
HF 604,88,
HSB 216,88,
SF 499,88,
HF 637,88,
HF 634,88,
HF 644,88,
HF 355,88,
SSB 1220,88,
SF 482,88,
SF 468,88,
HSB 239,88,
SSB 1238,88,
SF 451,88,
HF 602,88,
SSB 1136,88,
HF 621,88,
HSB 243,88,
SF 405,88,
HF 583,88,
SSB 1229,88,
SF 395,88,
HF 574,88,
HF 575,88,
SSB 1222,88,
SSB 1230,88,
SF 387,88,
SF 461,88,
HF 549,88,
HF 518,88,
